label,tags,price_band,estimated_cost,duration_minutes,opening_align,distance_km
1,mountain;tourist;traditional,free,0.0,109,0.859,3.61
0,traditional;tourist;art,high,166.27,284,0.392,1.09
1,history,low,2.62,263,0.097,1.97
1,nature;quiet;family,low,3.84,285,0.598,1.75
0,local,high,194.37,98,0.116,4.7
0,crowded,medium,27.2,56,0.423,5.63
1,secular,free,0.0,273,0.696,3.98
1,mountain,low,9.08,163,0.851,5.18
0,crowded,medium,40.93,218,0.146,8.31
1,adventure,medium,21.8,141,0.579,1.44
1,city,low,14.71,77,0.255,3.12
0,luxury,low,14.18,134,0.676,9.32
0,mountain,high,125.79,253,0.476,11.79
1,crowded;culture;nature;music,free,0.0,236,0.289,0.38
1,urban,low,11.37,237,0.505,2.56
1,luxury;shopping;city;crowded,high,56.82,106,0.886,3.12
1,sports;family;mountain;modern,low,11.89,160,0.816,4.21
0,traditional,medium,33.21,260,0.249,0.72
0,mountain;relaxation;shopping,medium,31.08,257,0.621,4.33
1,beach;sports;village,medium,36.98,52,0.754,1.17
1,shopping;tourist,low,5.58,62,0.615,0.45
0,rural;religious;urban;luxury,high,184.49,186,0.391,6.34
0,luxury;crowded;adventure,high,98.35,249,0.835,3.19
0,urban,low,9.87,275,0.116,6.26
1,adventure;romantic;relaxation;secular,low,14.97,233,0.54,6.26
1,culture;sports,low,7.47,286,0.458,0.09
1,rural;religious;nature;food,low,9.51,132,0.238,0.61
1,tourist;food,free,0.0,299,0.594,1.18
0,adventure;relaxation;outdoor,low,12.21,294,0.964,3.52
0,music,medium,46.87,199,0.745,8.88
1,family,free,0.0,104,0.735,5.27
1,mountain;family,low,5.98,224,0.773,13.81
0,music,low,12.47,246,0.163,0.48
1,history;budget;outdoor,medium,25.41,280,0.617,9.31
1,outdoor;adventure,low,13.27,143,0.552,2.42
0,music;family;shopping;tourist,low,9.24,295,0.243,6.8
0,rural;romantic;tourist;traditional,low,7.88,299,0.327,0.18
1,secular;beach;culture,medium,32.33,160,0.409,4.17
0,modern,medium,20.63,251,0.303,4.8
0,rural;shopping;secular,medium,16.6,265,0.449,0.11
1,outdoor;art,free,0.0,227,0.187,6.85
0,family;adventure;outdoor;nature,low,3.25,206,0.188,3.12
1,mountain;food;art,medium,17.89,253,0.644,0.21
1,art;culture;religious;beach,low,11.24,52,0.38,3.45
1,modern;outdoor,low,9.23,38,0.339,5.32
